week,lakes,gr,po,tqg,dm1,dm2,dm3,dm4,seas1,seas2,seas3,seas4,seas5,seas6,seas7,seas8,seas9,seas10,seas11,seas12
1,0,0.4,1,13632,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,0,0.4,1,20035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,0,0.4,1,16319,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,0,0.4,1,12603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,0,0.4,1,23079,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,0,0.4,1,19652,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,0,0.4,1,16211,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,0,0.4,1,22914,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,0,0.4,1,23710,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,0,0.35,1,23036,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11,0,0.35,1,38414,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,0,0.35,1,46906,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,0,0.35,1,58608,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,0,0.35,1,51225,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,1,0.35,1,37339,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,1,0.3,1,20298,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,1,0.3,1,13699,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,1,0.3,1,11944,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,1,0.3,1,10658,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20,1,0.3,1,9756,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21,1,0.3,1,9546,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22,1,0.3,1,16713,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23,1,0.3,1,16389,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,1,0.3,1,23179,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,1,0.3,1,34999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,1,0.3,1,35267,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,1,0.3,1,20402,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28,1,0.3,1,21020,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,1,0.3,1,16612,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,1,0.3,1,14834,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31,1,0.3,1,11149,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,1,0.3,1,16035,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,1,0.3,1,18555,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,1,0.3,1,17413,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35,1,0.3,1,19412,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36,1,0.3,1,20240,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37,1,0.3,1,11824,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38,1,0.3,1,17793,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39,1,0.3,1,20157,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,1,0.3,1,18623,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41,1,0.3,1,19062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
42,1,0.3,1,20840,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43,1,0.3,1,18972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,1,0.3,1,19690,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45,1,0.3,1,20206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,1,0.3,1,23081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,1,0.3,1,21209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,1,0.35,1,13753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,0,0.35,1,14956,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0.35,1,13295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0.35,1,16935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0.35,1,24499,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0.35,1,20078,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54,0,0.35,1,24144,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,0,0.35,1,26157,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56,0,0.35,1,22055,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57,0,0.35,1,21973,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
58,0,0.35,1,23794,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,0,0.35,1,23116,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,0,0.35,1,23578,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,0,0.35,1,21568,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
62,0,0.35,0,17494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,0,0.35,0,16260,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,0,0.35,0,26690,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65,0,0.35,0,21723,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66,0,0.35,0,30625,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,0,0.35,0,36618.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,0,0.3,0,42182,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,0,0.25,0,47432,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70,0,0.3,1,43822,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
71,0,0.3,1,36457.63,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72,0,0.3,1,29093.34,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,1,0.3,1,21729,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
74,1,0.3,1,21265,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
75,1,0.3,1,18505,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,1,0.3,0,14540,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
77,1,0.3,0,19366,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
78,1,0.25,0,55732,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
79,1,0.15,0,42346,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
80,1,0.15,0,28960,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81,1,0.15,0,30434,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
82,1,0.15,0,26139,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
83,1,0.15,0,31075,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,1,0.15,0,29433,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85,1,0.15,0,29136,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,1,0.15,0,31126,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
87,1,0.15,0,35384,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88,1,0.15,0,36701,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
89,1,0.15,0,37771,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,1,0.15,0,38247,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,1,0.15,0,39518,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92,1,0.15,0,30603,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93,1,0.125,0,28383,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
94,1,0.125,0,24678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
95,1,0.125,0,27839,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
96,1,0.125,0,26767,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
97,1,0.125,0,24041,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,1,0.2,0,23355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,1,0.2,0,26491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,1,0.2,0,20900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,0,0.2,0,26410,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0.2,0,26195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0.2,0,22427,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0.125,0,27535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0.125,0,25738,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106,0,0.125,0,23429,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107,0,0.125,0,32745,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,0,0.125,0,37950,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,0,0.2,1,41466,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,0,0.2,1,49276,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111,0,0.2,1,37850,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112,0,0.2,1,32893,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,0,0.2,1,24410,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
114,0,0.2,1,15104,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
115,0,0.2,1,13819,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
116,0,0.25,1,22959,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
117,0,0.25,1,14486,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
118,0,0.25,1,15254,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,0,0.25,1,16607,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
120,1,0.25,1,17475,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,1,0.25,1,12704,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
122,1,0.25,1,14399,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
123,1,0.25,1,12023,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
124,1,0.25,1,9626,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
125,1,0.25,1,6482,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
126,1,0.25,1,10520,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
127,1,0.25,1,12588,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
128,1,0.25,1,12468,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
129,1,0.25,1,10930,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
130,1,0.25,1,10997,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
131,1,0.25,1,8618,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
132,1,0.25,1,4810,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
133,1,0.25,1,5832,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
134,1,0.25,1,8536,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
135,1,0.25,1,11204,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
136,1,0.25,1,10591,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
137,1,0.25,1,9978,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
138,1,0.25,1,9374,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
139,1,0.25,1,19466,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
140,1,0.25,1,23085,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
141,1,0.25,1,18981,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
142,1,0.25,1,16595,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
143,1,0.25,1,13182,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
144,1,0.25,1,11626,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
145,1,0.25,1,12996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
146,1,0.25,1,14852,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
147,1,0.25,1,11508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
148,1,0.25,1,12996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
149,1,0.25,1,17942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150,1,0.25,1,15498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,1,0.25,1,18121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,1,0.25,1,17914,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,0,0.3,1,21217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0.3,1,22418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0.3,1,26230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0.3,1,26458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0.3,1,36168,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
158,0,0.3,1,30721,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159,0,0.3,1,41071,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
160,0,0.3,1,28865,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,0,0.3,1,29221,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
162,0,0.3,1,22245,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
163,0,0.3,1,20377,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
