week,lakes,gr,po,tqg,dm1,dm2,dm3,dm4,seas1,seas2,seas3,seas4,seas5,seas6,seas7,seas8,seas9,seas10,seas11,seas12
164,0,0.3,0,36343,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
165,0,0.3,1,33227,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
166,0,0.3,1,33806,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
167,0,0.3,1,43998,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
168,0,0.3,1,45342,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
169,0,0.3,1,45659,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
170,0,0.3,1,30864,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
171,0,0.3,1,16522,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
172,1,0.3,1,20085,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
173,1,0.25,0,18262,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
174,1,0.25,0,19415,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
175,1,0.25,1,22792,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
176,1,0.25,1,23903,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
177,1,0.25,1,14761,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
178,1,0.25,1,10901,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
179,1,0.25,1,14868,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
180,1,0.25,1,17271,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
181,1,0.25,1,16179,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
182,1,0.25,1,15576,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
183,1,0.25,1,12292,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
184,1,0.25,1,7627,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
185,1,0.25,1,9888,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
186,1,0.25,1,11080,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
187,1,0.25,1,13782,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
188,1,0.25,1,15181,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
189,1,0.25,1,11906,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
190,1,0.25,1,14763,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
191,1,0.25,1,22934,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
192,1,0.25,0,23252,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
193,1,0.2,0,25164,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
194,1,0.2,1,33879,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
195,1,0.25,1,32428,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
196,1,0.25,1,31256,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
197,1,0.25,1,27805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
198,1,0.25,1,34663,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
199,1,0.25,1,30187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
200,1,0.25,1,27277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
201,1,0.25,1,29521,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
202,1,0.25,1,31280,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
203,1,0.25,1,30601,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
204,1,0.25,1,31553,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
205,0,0.3,1,42735,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0.3,1,28241,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0.3,1,29221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0.3,1,27894,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0.3,1,21911,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
210,0,0.3,1,16685,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
211,0,0.2,1,23504,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
212,0,0.3,1,41210,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
213,0,0.3,1,35058,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
214,0,0.3,1,27065,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
215,0,0.3,0,29404,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
216,0,0.3,0,25269,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
217,0,0.3,0,29219,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
218,0,0.3,0,29291,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
219,0,0.3,0,29217,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
220,0,0.3,0,32643,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
221,0,0.2,0,37902,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
222,0,0.15,0,53282,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
223,0,0.15,0,70793,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
224,0,0.15,0,76407,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
225,0,0.15,0,65944,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
226,0,0.15,0,51242,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
227,1,0.15,0,42464,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
228,1,0.15,0,36603,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
229,1,0.15,0,32376,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
230,1,0.15,0,37927,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
231,1,0.15,0,37905,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
232,1,0.15,0,34782,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
233,1,0.15,0,43146,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
234,1,0.15,1,38104,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
235,1,0.2,1,41901,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
236,1,0.2,1,25829,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
237,1,0.2,1,15480,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
238,1,0.2,1,18461,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
239,1,0.25,0,20716,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
240,1,0.25,0,14492,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
241,1,0.25,0,13004,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
242,1,0.25,0,16754,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
243,1,0.25,0,23268,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
244,1,0.15,0,18972,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
245,1,0.15,0,15531,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
246,1,0.15,0,17154,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
247,1,0.15,0,23416,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
248,1,0.15,0,26541,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
249,1,0.15,1,33592,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
250,1,0.25,1,36235,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
251,1,0.25,1,22372,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
252,1,0.25,1,23876,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
253,1,0.25,1,31600,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
254,1,0.25,0,31419,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
255,1,0.25,1,27814,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
256,1,0.25,1,32530,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
257,1,0.25,1,33624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,0.25,1,34718,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0,0.25,1,35812,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0.25,1,26844,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,0.25,1,16938,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
262,0,0.2,1,19362,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
263,0,0.2,0,29761,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
264,0,0.2,0,43777,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
265,0,0.2,0,32995,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
266,0,0.2,1,50340,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
267,0,0.25,1,52131,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
268,0,0.25,1,30913,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
269,0,0.25,1,22887,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
270,0,0.25,1,30911,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
271,0,0.25,0,36354,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
272,0,0.2,0,38989,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
273,0,0.2,0,47087,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
274,0,0.2,0,44805,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
275,0,0.2,0,46694,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
276,0,0.2,0,54188,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
277,0,0.2,0,40650,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
278,0,0.2,0,34674,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
279,0,0.2,0,27430,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
280,0,0.15,0,53360,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
281,1,0.15,0,43018,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
282,1,0.15,0,33691,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
283,1,0.15,0,27424,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
284,1,0.15,0,30120,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
285,1,0.15,0,30488,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
286,1,0.15,0,31223,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
287,1,0.15,0,21562,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
288,1,0.15,0,24892,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
289,1,0.15,0,20864,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
290,1,0.15,0,19128,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
291,1,0.2,0,9778,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
292,1,0.2,0,7528,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
293,1,0.2,0,15773,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
294,1,0.15,0,10737,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
295,1,0.15,0,20881,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
296,1,0.15,0,20970,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
297,1,0.15,0,22835,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
298,1,0.15,0,30986,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
299,1,0.15,0,35308,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
300,1,0.15,0,40034,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
301,1,0.15,0,44776,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
302,1,0.2,0,36288,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
303,1,0.2,0,27158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
304,1,0.2,0,14622,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
305,1,0.2,0,15259,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
306,1,0.2,0,14680,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
307,1,0.2,0,15114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
308,1,0.2,1,17686,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
309,1,0.2,1,36336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0.2,1,22569,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
311,0,0.2,1,23342,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,0.2,1,21269,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0,0.2,1,18340,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
314,0,0.25,1,19440,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
315,0,0.25,0,17056,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
316,0,0.25,0,10713,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
317,0,0.25,0,12836,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
318,0,0.25,0,12344,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
319,0,0.25,0,17868,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
320,0,0.25,0,22789,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
321,0,0.25,0,34851,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
322,0,0.25,0,29997,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
323,0,0.25,0,34010,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
324,0,0.25,1,19686,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
325,0,0.25,1,14757,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
326,0,0.25,1,16502,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
327,0,0.25,1,11490,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
328,0,0.25,1,7843,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0